funding_title,funding_business_name,funding_category,funding_max_limit,funding_min_limit,funding_cur_count,participation_rate,funding_total_amount,funding_discount_price,funding_discount_rate,funding_menu,funding_price,funding_description,funding_end_date,funding_is_active,funding_is_success,business_id,created_date,modified_date
deleniti,유한회사 박박김,WESTERN,9,197,0,0,0,48741,38.0051131377113,quaerat,78621,수익에 중점을 둔 필수 연합,2023-12-05,ACTIVE,UNDECIDED,52,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
aut,김김,CAFE_DESSERT,16,106,0,0,0,25168,65.7755174195654,ullam,73538,안전한 24/7 설치과정,2023-11-08,ACTIVE,UNDECIDED,64,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
ducimus,김최노,WESTERN,18,53,0,0,0,26828,51.901321333165995,fuga,55777,멀티 레이어 최대화 정책,2023-11-16,ACTIVE,UNDECIDED,109,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
modi,(주) 김,CHINESE,9,39,0,0,0,24516,64.70486610999137,provident,69460,무결점의 하이브리드 펌웨어,2023-12-02,ACTIVE,UNDECIDED,107,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
possimus,이윤,CHINESE,8,129,0,0,0,27266,68.41654117919612,quas,86330,공개 아키텍쳐 6세대 생산 능력,2023-11-22,ACTIVE,UNDECIDED,108,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
a,(유) 박이김,SNACKS_LATE_NIGHT,16,72,0,0,0,21254,78.21398552655856,necessitatibus,97558,무결점의 국가적 정의,2023-11-26,ACTIVE,UNDECIDED,102,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
illo,(주) 김박김,CHICKEN_BURGER,10,39,0,0,0,46840,52.5464252788556,facilis,98707,강화된 주파수 탐지 가능 접근,2023-12-07,ACTIVE,UNDECIDED,122,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
ipsam,유한회사 이,KOREAN,15,191,0,0,0,49426,22.22379581110639,accusamus,63549,출판된 안정적 안내 창구,2023-12-07,ACTIVE,UNDECIDED,104,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
accusamus,유한회사 류김김,WESTERN,6,169,0,0,0,15793,74.97266374023422,quaerat,63103,안전한 근본적 에뮬레이션,2023-11-09,ACTIVE,UNDECIDED,77,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
repudiandae,(유) 이최김,CHICKEN_BURGER,14,90,0,0,0,15090,74.53293504126374,vero,59253,선택적 24시간 구조체,2023-11-25,ACTIVE,UNDECIDED,98,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
enim,유한회사 최최이,CHICKEN_BURGER,19,171,0,0,0,34811,46.599067313002394,doloremque,65188,다용도 인간자원 GUI,2023-11-16,ACTIVE,UNDECIDED,126,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
placeat,주식회사 장최홍,SNACKS_LATE_NIGHT,11,189,0,0,0,24374,68.80726900435117,mollitia,78140,원활한 5세대 미들웨어,2023-11-19,ACTIVE,UNDECIDED,138,2023-11-07 14:45:38.816799,2023-11-07 14:45:38.816799
odit,(유) 이,CAFE_DESSERT,10,67,0,0,0,15992,71.95566778900113,beatae,57024,비전 있는 비대칭 포탈,2023-11-11,ACTIVE,UNDECIDED,132,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
voluptatem,유한회사 이김윤,CHINESE,6,68,0,0,0,39875,45.51181317555103,tempora,73181,설정 가능한 정적 관리자,2023-11-14,ACTIVE,UNDECIDED,98,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
nihil,이김,SNACKS_LATE_NIGHT,13,123,0,0,0,28422,62.3918278773123,tempore,75574,자가 이용 가능한 작동 구조체,2023-12-07,ACTIVE,UNDECIDED,112,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
reiciendis,(주) 박박김,WESTERN,19,55,0,0,0,41616,58.345261092816315,rerum,99907,모니터링되는 안정적 마이그레이션,2023-11-10,ACTIVE,UNDECIDED,131,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
consequuntur,박우이,CHINESE,6,157,0,0,0,15960,82.49020834019024,cumque,91149,강력한 실행 설치과정,2023-11-20,ACTIVE,UNDECIDED,86,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
praesentium,(주) 최,CHICKEN_BURGER,13,165,0,0,0,23698,68.61441474849681,sit,75506,유저 친화적 비동기 예산 관리,2023-11-08,ACTIVE,UNDECIDED,116,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
atque,(주) 김황이,ASIAN,8,66,0,0,0,47106,51.650449562754034,esse,97428,유저 친화적 역수 인공지능,2023-11-27,ACTIVE,UNDECIDED,116,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
sed,(유) 김,JAPANESE_SUSHI,14,169,0,0,0,37937,54.87665627899232,molestiae,84074,더 커진 컨텐츠 기반 축적,2023-11-24,ACTIVE,UNDECIDED,135,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
quidem,(유) 김,WESTERN,7,92,0,0,0,23093,75.93501526661873,incidunt,95961,다중 주파수 해답 기반 솔루션,2023-11-21,ACTIVE,UNDECIDED,90,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
itaque,유한회사 윤우김,CHINESE,12,126,0,0,0,21808,77.8628201354136,voluptatum,98513,안정적인 교훈적 분석,2023-12-05,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
veritatis,주식회사 이,CHICKEN_BURGER,11,108,0,0,0,19089,77.73747740393026,doloribus,85745,올바른 사이즈의 수요 중심 태도,2023-11-20,ACTIVE,UNDECIDED,58,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
mollitia,박박,CHICKEN_BURGER,15,141,0,0,0,20447,72.19797402950574,ea,73545,공개 키 해답 기반 인코딩,2023-11-11,ACTIVE,UNDECIDED,103,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
magni,박김,CHINESE,5,70,0,0,0,25777,53.940855892075405,rem,55965,모니터링되는 컨텐츠 기반 프로토콜,2023-12-06,ACTIVE,UNDECIDED,138,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
maxime,(유) 최곽오,CHINESE,19,61,0,0,0,28270,46.377086494688925,beatae,52720,다양한 컨텐츠 기반 공개 시스템,2023-11-15,ACTIVE,UNDECIDED,148,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
repudiandae,안손박,ASIAN,20,197,0,0,0,18072,78.0511799069677,tempora,82337,최적화된 클라이언트 단 엑스트라넷,2023-12-01,ACTIVE,UNDECIDED,123,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
ea,주식회사 윤류박,CHICKEN_BURGER,17,74,0,0,0,21820,57.91706846673096,quia,51850,멀티 채널 주파수 탐지 가능 아카이브,2023-11-14,ACTIVE,UNDECIDED,139,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
accusantium,김김허,ASIAN,16,116,0,0,0,14237,81.42305383752185,ea,76638,인체 공학적인 글로벌 융합,2023-11-18,ACTIVE,UNDECIDED,109,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
voluptatibus,김박,CAFE_DESSERT,11,199,0,0,0,27082,68.91984943077489,quibusdam,87136,낮은 잘 모듈화된 LAN,2023-12-05,ACTIVE,UNDECIDED,88,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
ratione,주식회사 이,CHICKEN_BURGER,12,46,0,0,0,32165,48.09920289153516,blanditiis,61974,더 작아진 지역적 인코딩,2023-11-08,ACTIVE,UNDECIDED,119,2023-11-07 14:45:38.817794,2023-11-07 14:45:38.817794
velit,김오,CHICKEN_BURGER,18,139,0,0,0,29422,61.4183243944977,esse,76259,독보적인 그리드 가능 GUI,2023-11-23,ACTIVE,UNDECIDED,110,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
assumenda,김박,CAFE_DESSERT,11,138,0,0,0,27746,49.51968561240084,vel,54964,비즈니스 중점적 안정적 접근,2023-11-20,ACTIVE,UNDECIDED,96,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
corporis,이김,ASIAN,18,39,0,0,0,20439,76.81969741647198,officiis,88174,트리플 버퍼 범국가적 공구,2023-11-08,ACTIVE,UNDECIDED,121,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
pariatur,(주) 문,KOREAN,16,102,0,0,0,25814,71.41370069322939,autem,90302,효율적인 다중 상태 구조체,2023-11-17,ACTIVE,UNDECIDED,69,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
molestias,김이,SNACKS_LATE_NIGHT,8,80,0,0,0,46180,39.18402823504623,debitis,75934,단체 기반의 실시간 에뮬레이션,2023-12-06,ACTIVE,UNDECIDED,84,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
repellat,(유) 김한황,KOREAN,5,128,0,0,0,22583,60.059778571681235,adipisci,56542,효율적인 작동 환경,2023-11-13,ACTIVE,UNDECIDED,132,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
explicabo,주식회사 장,CHICKEN_BURGER,13,93,0,0,0,40473,57.21579737415168,quia,94598,함수 기반의 합성물 안내 창구,2023-11-12,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
magni,심김,CHICKEN_BURGER,19,150,0,0,0,35915,44.637984986049666,debitis,64873,낮은 4세대 공개 시스템,2023-11-09,ACTIVE,UNDECIDED,54,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
maxime,문김,SNACKS_LATE_NIGHT,11,160,0,0,0,27453,48.41891663378615,aliquam,53223,수익에 중점을 둔 분리형 알고리즘,2023-11-25,ACTIVE,UNDECIDED,108,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
sed,김손조,KOREAN,7,174,0,0,0,36642,56.779900920028304,delectus,84780,다중 주파수 보조 정책,2023-11-16,ACTIVE,UNDECIDED,71,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
animi,이황김,KOREAN,17,65,0,0,0,24281,55.73199635369188,distinctio,54850,중심이 실시간 그룹웨어,2023-12-07,ACTIVE,UNDECIDED,80,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
numquam,(유) 배허임,CAFE_DESSERT,13,51,0,0,0,21069,71.07734124042501,quisquam,72846,조직화된 요약 아키텍쳐,2023-11-09,ACTIVE,UNDECIDED,69,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
maxime,(주) 장최김,SNACKS_LATE_NIGHT,6,57,0,0,0,49106,23.543058215392282,eaque,64227,원활한 실시간 모니터링,2023-11-11,ACTIVE,UNDECIDED,52,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
illo,강정이,ASIAN,14,123,0,0,0,11448,87.6610008730424,architecto,92779,프로그래밍 가능한 국가적 그룹웨어,2023-11-10,ACTIVE,UNDECIDED,82,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
enim,(유) 박박박,CAFE_DESSERT,10,62,0,0,0,41238,43.72313277017345,cumque,73277,자동화된 실시간 엑스트라넷,2023-11-13,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
corrupti,송김박,WESTERN,9,40,0,0,0,35604,61.3361423017614,quidem,92086,안정적인 로컬 예산 관리,2023-11-20,ACTIVE,UNDECIDED,109,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
accusantium,홍허,KOREAN,15,182,0,0,0,44687,51.054228414330936,corrupti,91299,반동적인 교훈적 펌웨어,2023-11-19,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
quibusdam,유한회사 박곽서,JAPANESE_SUSHI,13,70,0,0,0,45820,45.16449454876195,quibusdam,83559,독보적인 최대화 생산 능력,2023-11-08,ACTIVE,UNDECIDED,93,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
sunt,이오김,CAFE_DESSERT,7,156,0,0,0,45965,27.768872964988372,aliquam,63636,최적화된 클라이언트 단 모니터링,2023-11-30,ACTIVE,UNDECIDED,95,2023-11-07 14:45:38.818794,2023-11-07 14:45:38.818794
dolores,주식회사 장,CHINESE,14,149,0,0,0,42078,57.27080710020716,labore,98476,비즈니스 중점적 실행 그룹웨어,2023-11-10,ACTIVE,UNDECIDED,112,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
incidunt,유한회사 강,ASIAN,14,58,0,0,0,44217,52.74699438952711,reprehenderit,93575,함수 기반의 최대화 축적,2023-11-17,ACTIVE,UNDECIDED,65,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
minima,김김김,CHICKEN_BURGER,17,164,0,0,0,37594,56.679956673042796,vel,86782,비전 있는 확장 웹 사이트,2023-12-03,ACTIVE,UNDECIDED,110,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
distinctio,주식회사 박고이,KOREAN,17,152,0,0,0,31507,58.81384070380005,praesentium,76499,단체 기반의 스며든 융합,2023-12-01,ACTIVE,UNDECIDED,148,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
maiores,(유) 김백한,SNACKS_LATE_NIGHT,11,32,0,0,0,31552,66.01172009651845,repudiandae,92832,동기화 주파수 탐지 가능 안내 창구,2023-11-15,ACTIVE,UNDECIDED,70,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
animi,유한회사 김,JAPANESE_SUSHI,17,46,0,0,0,16835,67.97725024727993,quas,52572,확대된 비대칭 모니터링,2023-11-16,ACTIVE,UNDECIDED,63,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
officiis,박김,CHICKEN_BURGER,13,192,0,0,0,27493,69.63978090905076,dolore,90556,더 작아진 취약점 인트라넷,2023-11-30,ACTIVE,UNDECIDED,98,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
corporis,(주) 전,JAPANESE_SUSHI,13,67,0,0,0,19773,78.2955181611618,commodi,91101,최적화된 최대화 엔진,2023-11-29,ACTIVE,UNDECIDED,103,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
aspernatur,유한회사 김배송,WESTERN,15,38,0,0,0,37035,29.979959162066095,deleniti,52892,멀티 채널 물류 환경,2023-11-29,ACTIVE,UNDECIDED,54,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
dolores,(유) 김이고,CHINESE,17,60,0,0,0,46742,20.22596555902582,magni,58593,크로스 플랫폼 글로벌 벤치마크,2023-12-07,ACTIVE,UNDECIDED,96,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
ducimus,유한회사 권,WESTERN,9,120,0,0,0,22374,65.89537223340041,ut,65604,품질 중심의 클라이언트-서버 생산 능력,2023-11-14,ACTIVE,UNDECIDED,67,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
quibusdam,서안,CHINESE,19,68,0,0,0,27079,63.394884827511625,qui,73976,크로스 그룹 지역적 정의,2023-11-28,ACTIVE,UNDECIDED,67,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
doloremque,유한회사 문이오,CHICKEN_BURGER,17,162,0,0,0,47062,19.638679712446425,atque,58563,크로스 플랫폼 24/7 웹 사이트,2023-12-01,ACTIVE,UNDECIDED,139,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
voluptates,김김,CHICKEN_BURGER,19,178,0,0,0,39034,42.416687565462404,impedit,67787,원활한 분리된 미들웨어,2023-11-25,ACTIVE,UNDECIDED,73,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
vitae,(주) 장,CHICKEN_BURGER,6,48,0,0,0,23868,53.9414523069798,cum,51821,융합력있는 선구적 하드웨어,2023-11-21,ACTIVE,UNDECIDED,92,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
ea,윤이,CAFE_DESSERT,7,196,0,0,0,18254,72.8653823284576,distinctio,67272,함수 기반의 백그라운드 엑스트라넷,2023-11-30,ACTIVE,UNDECIDED,124,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
libero,안김황,ASIAN,9,53,0,0,0,49957,46.2567909203378,recusandae,92955,비전 있는 휴리스틱 안내 창구,2023-11-12,ACTIVE,UNDECIDED,121,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
quas,유한회사 윤,WESTERN,12,175,0,0,0,20349,73.13911585728052,suscipit,75757,인체 공학적인 확장 솔루션,2023-11-16,ACTIVE,UNDECIDED,86,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
ea,김박오,KOREAN,14,196,0,0,0,11132,88.0304936399901,eos,93003,미래가 보장된 컨텐츠 기반 접근,2023-11-16,ACTIVE,UNDECIDED,84,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
quas,주식회사 이,KOREAN,6,88,0,0,0,29251,50.96803392728431,reiciendis,59657,강화된 클라이언트 단 프로토콜,2023-11-27,ACTIVE,UNDECIDED,127,2023-11-07 14:45:38.819794,2023-11-07 14:45:38.819794
deleniti,유한회사 김,CHINESE,20,64,0,0,0,38040,59.06023655520518,neque,92917,비즈니스 중점적 고단계 엑스트라넷,2023-11-22,ACTIVE,UNDECIDED,141,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
asperiores,오한,CHICKEN_BURGER,9,115,0,0,0,16331,68.80181866809308,maiores,52346,강화된 정적 유연성,2023-11-12,ACTIVE,UNDECIDED,118,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
assumenda,유한회사 박이윤,ASIAN,9,91,0,0,0,24423,53.3208463140995,dolor,52321,올바른 사이즈의 가치추가 어플리케이션,2023-11-10,ACTIVE,UNDECIDED,104,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
asperiores,(주) 김유홍,CHICKEN_BURGER,17,195,0,0,0,35285,46.52815663453961,laudantium,65988,1:1 헌신적 계층,2023-11-27,ACTIVE,UNDECIDED,120,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
harum,유한회사 김,WESTERN,13,35,0,0,0,16576,80.29715915844527,at,84130,1:1 중립형 웹 사이트,2023-12-01,ACTIVE,UNDECIDED,73,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
deserunt,우주,SNACKS_LATE_NIGHT,19,156,0,0,0,41315,34.50484297966107,soluta,63081,가상 필수 도전,2023-11-25,ACTIVE,UNDECIDED,114,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
maxime,(유) 권서최,JAPANESE_SUSHI,11,142,0,0,0,41443,46.45122943935498,natus,77393,특별한 분리된 엔진,2023-11-26,ACTIVE,UNDECIDED,110,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
ad,박김김,ASIAN,8,75,0,0,0,40388,25.920763022743948,quisquam,54520,조직화된 근본적 공구,2023-11-28,ACTIVE,UNDECIDED,122,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
corrupti,(주) 김,CAFE_DESSERT,7,83,0,0,0,28657,69.49468283284189,nihil,93941,1:1 취약점 지식 기반,2023-11-25,ACTIVE,UNDECIDED,71,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
ea,주식회사 배최홍,CHICKEN_BURGER,13,43,0,0,0,35600,46.16094248597311,voluptas,66123,강화된 교훈적 마이그레이션,2023-11-12,ACTIVE,UNDECIDED,145,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
hic,이하이,WESTERN,13,143,0,0,0,19501,65.03944065973467,veniam,55780,더 커진 다중 상태 소프트웨어,2023-11-18,ACTIVE,UNDECIDED,96,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
praesentium,노김,CHINESE,18,99,0,0,0,11102,78.34263196909991,tempore,51262,융합된 5세대 유연성,2023-11-24,ACTIVE,UNDECIDED,85,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
itaque,곽서지,CHINESE,5,152,0,0,0,43924,29.79124708289377,iusto,62562,트리플 버퍼 휴대형 솔루션,2023-11-08,ACTIVE,UNDECIDED,112,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
cumque,박김,CHICKEN_BURGER,10,154,0,0,0,34458,54.996277769796386,ex,76567,중심이 컨텐츠 기반 정의,2023-11-25,ACTIVE,UNDECIDED,109,2023-11-07 14:45:38.820794,2023-11-07 14:45:38.820794
facilis,한노박,SNACKS_LATE_NIGHT,17,170,0,0,0,20032,77.21850087000034,tenetur,87931,융합력있는 비대칭 연합,2023-12-05,ACTIVE,UNDECIDED,91,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
magnam,김이,CAFE_DESSERT,6,176,0,0,0,41029,42.28664669226765,est,71091,멀티 레이어 5세대 제품,2023-11-08,ACTIVE,UNDECIDED,69,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
laudantium,윤이황,JAPANESE_SUSHI,5,74,0,0,0,23976,75.62919292539134,et,98380,더 작아진 5세대 프레임워크,2023-11-25,ACTIVE,UNDECIDED,74,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
alias,노권,CHINESE,19,66,0,0,0,16199,77.89377439340593,exercitationem,73278,적응된 수요 중심 솔루션,2023-12-06,ACTIVE,UNDECIDED,109,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
quibusdam,허송,CHICKEN_BURGER,15,199,0,0,0,42659,36.62214562688496,minus,67309,완벽히 설정된 분석중인 패러다임,2023-11-16,ACTIVE,UNDECIDED,131,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
quos,이최,SNACKS_LATE_NIGHT,11,72,0,0,0,45390,27.066763075439866,exercitationem,62235,융합된 로컬 컨셉,2023-12-07,ACTIVE,UNDECIDED,137,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
animi,(유) 김,JAPANESE_SUSHI,5,127,0,0,0,21049,77.79219683062185,natus,94782,진보적인 5세대 축적,2023-12-05,ACTIVE,UNDECIDED,118,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
corporis,유한회사 이윤김,KOREAN,17,34,0,0,0,44227,18.02680110466517,voluptatibus,53953,동기화 근본적 구조체,2023-11-24,ACTIVE,UNDECIDED,55,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
dolore,권주,CHICKEN_BURGER,10,113,0,0,0,28698,63.0370942812983,aperiam,77640,관리된 역수 LAN,2023-11-13,ACTIVE,UNDECIDED,64,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
quis,서노박,JAPANESE_SUSHI,10,77,0,0,0,17806,82.11171388386578,itaque,99540,특별한 4세대 벤치마크,2023-11-14,ACTIVE,UNDECIDED,120,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
illo,주식회사 최,KOREAN,19,61,0,0,0,16253,83.28155859117841,excepturi,97216,융합된 멀티미디어 제품,2023-11-16,ACTIVE,UNDECIDED,128,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
eum,(주) 안,ASIAN,20,68,0,0,0,47336,46.774012188814176,asperiores,88934,공개 아키텍쳐 장거리 패러다임,2023-11-16,ACTIVE,UNDECIDED,103,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
at,주식회사 황,ASIAN,8,73,0,0,0,38585,39.73071335967885,dolorum,64021,품질 중심의 국가적 연합,2023-11-22,ACTIVE,UNDECIDED,109,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
fugiat,(유) 최김황,WESTERN,9,199,0,0,0,12699,85.31873569331083,dolorem,86498,비전 있는 필수 인트라넷,2023-11-28,ACTIVE,UNDECIDED,126,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
id,장김,CHINESE,13,126,0,0,0,13134,84.9811320754717,recusandae,87450,복제된 범국가적 GUI,2023-11-22,ACTIVE,UNDECIDED,56,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
officiis,(주) 박하조,CAFE_DESSERT,6,91,0,0,0,19426,65.70934317134737,possimus,56651,설정 가능한 최대화 전략,2023-11-22,ACTIVE,UNDECIDED,101,2023-11-07 14:45:38.821767,2023-11-07 14:45:38.821767
quos,한고이,WESTERN,18,33,0,0,0,40068,41.36790658198952,doloribus,68338,숙련된 무해한 정의,2023-12-03,ACTIVE,UNDECIDED,97,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
quae,김최이,ASIAN,7,151,0,0,0,28416,66.82931384680036,nemo,85666,멀티 레이어 멀티 태스킹 고객 만족,2023-11-09,ACTIVE,UNDECIDED,71,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
voluptas,(주) 강,ASIAN,11,120,0,0,0,44436,34.642368618452984,exercitationem,67989,미래가 보장된 그리드 가능 데이터베이스,2023-12-06,ACTIVE,UNDECIDED,65,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
culpa,홍박,CAFE_DESSERT,8,111,0,0,0,25699,64.7582348262527,eos,72922,업그레이드 가능한 클라이언트-서버 프로젝트,2023-12-05,ACTIVE,UNDECIDED,54,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
fuga,안박류,CHICKEN_BURGER,6,128,0,0,0,43923,28.06112421383648,voluptate,61056,숙련된 글로벌 정책,2023-11-28,ACTIVE,UNDECIDED,140,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
eligendi,김박이,SNACKS_LATE_NIGHT,15,78,0,0,0,39356,37.326220240465005,blanditiis,62795,최전방 실행 우연성,2023-11-20,ACTIVE,UNDECIDED,55,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
necessitatibus,주식회사 최,KOREAN,7,84,0,0,0,22797,72.43043210100497,autem,82689,조절 가능한 결정 펌웨어,2023-11-09,ACTIVE,UNDECIDED,96,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
nam,서김,KOREAN,17,58,0,0,0,32016,36.91055628904172,sapiente,50747,함수 기반의 요약 예산 관리,2023-11-17,ACTIVE,UNDECIDED,64,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
consequatur,주식회사 전이김,CHICKEN_BURGER,12,119,0,0,0,26696,68.498064759747,temporibus,84744,관리된 수요 중심 정의,2023-12-01,ACTIVE,UNDECIDED,111,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
quam,유한회사 박,CHICKEN_BURGER,6,166,0,0,0,30678,52.32337674447518,quia,64346,확장된 상황에 맞는 GUI,2023-12-06,ACTIVE,UNDECIDED,61,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
non,박차,SNACKS_LATE_NIGHT,18,156,0,0,0,34788,49.28567263397283,neque,68596,특별한 하이브리드 벤치마크,2023-12-06,ACTIVE,UNDECIDED,103,2023-11-07 14:45:38.822794,2023-11-07 14:45:38.822794
