funding_title,funding_business_name,funding_category,funding_max_limit,funding_min_limit,funding_cur_count,participation_rate,funding_total_amount,funding_discount_price,funding_discount_rate,funding_menu,funding_price,funding_description,funding_end_date,funding_is_active,funding_is_success,business_id,created_date,modified_date
asperiores,(주) 안강강,JAPANESE_SUSHI,9,113,0,0,0,15887,81.5267441860465,dolor,86000,비전 있는 다이나믹 구조체,2023-11-24,ACTIVE,UNDECIDED,59,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
eveniet,(주) 문,ASIAN,9,135,0,0,0,23428,74.63706141537929,tempore,92371,비즈니스 중점적 분리형 태도,2023-11-10,ACTIVE,UNDECIDED,60,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
eum,한안,CAFE_DESSERT,12,161,0,0,0,42016,16.860913785939015,quis,50537,중심이 주파수 탐지 가능 마이그레이션,2023-11-17,ACTIVE,UNDECIDED,90,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
totam,김오이,KOREAN,16,145,0,0,0,19307,77.04853722613854,libero,84121,조직화된 국가적 포탈,2023-11-18,ACTIVE,UNDECIDED,107,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
cum,이이문,WESTERN,10,41,0,0,0,37267,47.60277824644283,cupiditate,71124,오픈소스 결합된 프레임워크,2023-12-04,ACTIVE,UNDECIDED,111,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
doloremque,류최박,JAPANESE_SUSHI,6,67,0,0,0,33673,57.93188746189596,totam,80044,총 취약점 함수,2023-11-16,ACTIVE,UNDECIDED,145,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
porro,(주) 김,JAPANESE_SUSHI,14,132,0,0,0,39917,34.57087595069499,doloremque,61008,동기화 중립형 암호화,2023-12-07,ACTIVE,UNDECIDED,95,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
nemo,이이,JAPANESE_SUSHI,8,142,0,0,0,37871,50.98937505661891,tempora,77271,완벽히 설정된 교훈적 그룹웨어,2023-11-30,ACTIVE,UNDECIDED,81,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
praesentium,이이신,ASIAN,14,87,0,0,0,21562,70.1021922100972,molestias,72119,공유 가능한 모듈형 모니터링,2023-11-12,ACTIVE,UNDECIDED,133,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
quasi,유한회사 김최김,CHICKEN_BURGER,14,196,0,0,0,46947,49.793063620905386,tenetur,93507,더 커진 분리된 벤치마크,2023-11-13,ACTIVE,UNDECIDED,145,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
pariatur,양김박,CHICKEN_BURGER,12,104,0,0,0,36070,63.36099627210581,id,98447,복제된 해답 기반 공구,2023-11-19,ACTIVE,UNDECIDED,128,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
ipsa,(유) 나조배,WESTERN,13,33,0,0,0,40632,48.42738557611758,eum,78786,멀티 레이어 무관리 보안구역,2023-11-13,ACTIVE,UNDECIDED,114,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
explicabo,김이오,SNACKS_LATE_NIGHT,10,76,0,0,0,23751,75.88143303952232,harum,98476,줄어든 확장 코어,2023-11-20,ACTIVE,UNDECIDED,55,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
tempore,최지박,ASIAN,7,42,0,0,0,35232,57.479060561442466,omnis,82858,융합된 분리형 아카이브,2023-12-02,ACTIVE,UNDECIDED,136,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
commodi,엄김,KOREAN,17,109,0,0,0,30027,65.46040144935871,mollitia,86935,미래가 보장된 합성물 LAN,2023-11-16,ACTIVE,UNDECIDED,91,2023-11-07 14:45:38.830766,2023-11-07 14:45:38.830766
sequi,윤이조,ASIAN,11,102,0,0,0,13727,72.85437430786268,cupiditate,50568,다중 주파수 비대칭 모델,2023-11-30,ACTIVE,UNDECIDED,54,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
modi,(주) 권김김,CHINESE,12,82,0,0,0,38855,57.25099294759657,quaerat,90891,유저 친화적 휴대형 미디어 정보,2023-11-17,ACTIVE,UNDECIDED,147,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
pariatur,김최,WESTERN,12,32,0,0,0,12413,83.03655620088828,illo,73175,자가 이용 가능한 필수 보안구역,2023-11-17,ACTIVE,UNDECIDED,58,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
totam,최최김,ASIAN,8,46,0,0,0,19554,79.83936653916342,voluptates,96991,관리된 요약 인공지능,2023-11-28,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
totam,김류김,SNACKS_LATE_NIGHT,11,119,0,0,0,27059,70.95770143070268,similique,93171,품질 중심의 교훈적 엔진,2023-11-24,ACTIVE,UNDECIDED,57,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
sint,주식회사 장,SNACKS_LATE_NIGHT,18,158,0,0,0,16145,74.11208209733023,voluptatem,62365,숙련된 확장 모델,2023-11-22,ACTIVE,UNDECIDED,103,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
tempore,유한회사 김권이,JAPANESE_SUSHI,7,101,0,0,0,24502,60.03979385478505,deleniti,61316,융합된 비동기 엔진,2023-11-10,ACTIVE,UNDECIDED,91,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
est,이배,SNACKS_LATE_NIGHT,17,165,0,0,0,17691,66.11438859944836,aspernatur,52208,더 커진 국가적 프레임워크,2023-11-21,ACTIVE,UNDECIDED,82,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
repudiandae,안김,CHICKEN_BURGER,10,37,0,0,0,23996,60.32538606527562,fuga,60482,유기농 장거리 고객 만족,2023-12-07,ACTIVE,UNDECIDED,129,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
voluptate,(주) 양,WESTERN,6,182,0,0,0,10554,88.94649197222483,velit,95481,적응된 최적화된 허브,2023-11-08,ACTIVE,UNDECIDED,92,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
voluptatem,김김,ASIAN,11,47,0,0,0,40134,44.0204201188384,amet,71694,총 컨텐츠 기반 패러다임,2023-11-21,ACTIVE,UNDECIDED,68,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
voluptatibus,최엄,CAFE_DESSERT,19,171,0,0,0,39198,60.4699475594998,unde,99160,객체 기반의 실행 우연성,2023-11-12,ACTIVE,UNDECIDED,58,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
autem,(주) 이,ASIAN,11,92,0,0,0,27462,67.68986410965351,praesentium,84995,자동화된 분석중인 모델,2023-11-22,ACTIVE,UNDECIDED,109,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
ipsum,주식회사 김,CHINESE,17,82,0,0,0,29755,65.0975930183456,qui,85252,관리된 수요 중심 미들웨어,2023-11-12,ACTIVE,UNDECIDED,60,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
dicta,박이이,ASIAN,6,188,0,0,0,12154,85.86596271702852,architecto,85991,오픈소스 보조 배열,2023-11-25,ACTIVE,UNDECIDED,92,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
voluptate,박최,WESTERN,7,150,0,0,0,30607,55.84870822093677,est,69323,자동화된 분리형 정책,2023-11-24,ACTIVE,UNDECIDED,147,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
vitae,류정김,SNACKS_LATE_NIGHT,18,122,0,0,0,30117,45.09507228410479,molestiae,54853,객체 기반의 그리드 가능 프로젝트,2023-11-30,ACTIVE,UNDECIDED,52,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
reiciendis,(유) 박,JAPANESE_SUSHI,6,180,0,0,0,46818,38.39088325086851,minima,75992,원활한 장거리 미디어 정보,2023-11-29,ACTIVE,UNDECIDED,110,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
odit,주식회사 장오장,CHINESE,8,50,0,0,0,11356,82.36810235071268,molestias,64406,디지털화된 선구적 미디어 정보,2023-12-06,ACTIVE,UNDECIDED,71,2023-11-07 14:45:38.831766,2023-11-07 14:45:38.831766
autem,유한회사 고안최,CHICKEN_BURGER,10,43,0,0,0,48344,19.226078093933268,harum,59851,줄어든 실행 접근,2023-11-09,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
error,(유) 차,CAFE_DESSERT,10,72,0,0,0,18758,78.7781423237923,sint,88390,유저 친화적 실시간 배열,2023-11-13,ACTIVE,UNDECIDED,94,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
quis,(유) 이,ASIAN,10,133,0,0,0,11453,77.550180335581,quis,51016,확대된 24시간 보안구역,2023-12-01,ACTIVE,UNDECIDED,52,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
veritatis,유한회사 이김권,ASIAN,16,52,0,0,0,46775,21.136045590194062,recusandae,59311,숙련된 6세대 프로젝트,2023-11-21,ACTIVE,UNDECIDED,65,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
eaque,주식회사 이,SNACKS_LATE_NIGHT,11,108,0,0,0,12945,86.97043814355166,sequi,99351,재정렬 6세대 보안구역,2023-11-25,ACTIVE,UNDECIDED,91,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
itaque,(유) 홍,ASIAN,15,39,0,0,0,11933,78.54625867462515,ut,55622,자동화된 분석중인 생산 능력,2023-11-10,ACTIVE,UNDECIDED,134,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
odio,박백권,JAPANESE_SUSHI,10,168,0,0,0,29921,58.00030881093752,quam,71241,공개 키 컨텐츠 기반 미디어 정보,2023-11-11,ACTIVE,UNDECIDED,99,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
quae,이송,SNACKS_LATE_NIGHT,13,107,0,0,0,14153,84.96888209180314,aspernatur,94158,미래가 보장된 선구적 어댑터,2023-11-19,ACTIVE,UNDECIDED,101,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
a,손김이,JAPANESE_SUSHI,18,41,0,0,0,43785,31.040728257788135,reprehenderit,63494,무결점의 멀티 태스킹 프로젝트,2023-11-14,ACTIVE,UNDECIDED,107,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
modi,이박,CAFE_DESSERT,19,125,0,0,0,47965,43.53072757240405,quasi,84940,트리플 버퍼 실시간 암호화,2023-11-17,ACTIVE,UNDECIDED,138,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
pariatur,(유) 김강이,SNACKS_LATE_NIGHT,8,154,0,0,0,38502,58.7441735869274,ratione,93325,융합력있는 밀착 환경,2023-11-18,ACTIVE,UNDECIDED,97,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
ea,유한회사 박,CHINESE,16,183,0,0,0,18259,81.21985086140397,vero,97225,관리된 클라이언트 단 엔진,2023-11-27,ACTIVE,UNDECIDED,71,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
veritatis,(유) 이한김,ASIAN,17,154,0,0,0,45346,50.07596609049874,itaque,90830,중심이 무관리 프레임,2023-12-06,ACTIVE,UNDECIDED,85,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
impedit,김이,SNACKS_LATE_NIGHT,17,162,0,0,0,13049,86.69365529337385,dicta,98066,크로스 그룹 무해한 모니터링,2023-11-12,ACTIVE,UNDECIDED,150,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
pariatur,주식회사 이,WESTERN,18,53,0,0,0,31865,52.66285374730744,tempora,67315,재정렬 모듈형 암호화,2023-11-19,ACTIVE,UNDECIDED,119,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
aspernatur,이김박,ASIAN,10,134,0,0,0,32982,48.98533688052961,totam,64652,안전한 지역적 구조체,2023-11-23,ACTIVE,UNDECIDED,121,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
eligendi,양한김,CHICKEN_BURGER,5,169,0,0,0,26527,47.108904573912355,quaerat,50154,줄어든 안정적 아키텍쳐,2023-12-04,ACTIVE,UNDECIDED,118,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
vitae,(유) 이이김,SNACKS_LATE_NIGHT,17,79,0,0,0,20366,76.99926590998926,eius,88545,동기화 실행 소프트웨어,2023-11-14,ACTIVE,UNDECIDED,115,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
error,이나,CHINESE,17,83,0,0,0,27297,55.412358504434756,molestiae,61221,다양한 근본적 보안구역,2023-11-09,ACTIVE,UNDECIDED,83,2023-11-07 14:45:38.832766,2023-11-07 14:45:38.832766
debitis,한우,ASIAN,19,66,0,0,0,38402,56.72185094609672,dolorum,88733,변경 가능한 글로벌 포탈,2023-11-10,ACTIVE,UNDECIDED,145,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
labore,김장,WESTERN,19,165,0,0,0,28601,58.17466584773771,porro,68382,최적화된 백그라운드 모델,2023-11-19,ACTIVE,UNDECIDED,97,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
ea,유한회사 손,ASIAN,9,186,0,0,0,47868,44.00486629389608,eum,85486,줄어든 글로벌 연합,2023-11-25,ACTIVE,UNDECIDED,89,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
nobis,(주) 이임최,CAFE_DESSERT,14,95,0,0,0,28450,62.23985984285411,amet,75344,오픈소스 잘 모듈화된 능력,2023-12-02,ACTIVE,UNDECIDED,99,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
sit,김김윤,CHINESE,8,90,0,0,0,32934,63.4322640818094,nisi,90063,프로그래밍 가능한 멀티미디어 코어,2023-11-08,ACTIVE,UNDECIDED,97,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
suscipit,정김,CAFE_DESSERT,13,134,0,0,0,46474,41.59870314286792,ad,79577,크로스 그룹 고도 기반 암호화,2023-11-28,ACTIVE,UNDECIDED,140,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
inventore,김이양,KOREAN,13,155,0,0,0,43398,45.44700321802092,hic,79552,올바른 사이즈의 무관리 프로젝트,2023-12-05,ACTIVE,UNDECIDED,57,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
quis,이김이,CAFE_DESSERT,8,56,0,0,0,14637,74.68435435331557,inventore,57818,공유 가능한 환경 친화적 코어,2023-11-17,ACTIVE,UNDECIDED,58,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
in,손박,SNACKS_LATE_NIGHT,11,169,0,0,0,20615,73.06320314643739,numquam,76531,함수 기반의 취약점 GUI,2023-11-14,ACTIVE,UNDECIDED,66,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
in,유한회사 김이최,CHICKEN_BURGER,11,95,0,0,0,16798,71.3427845164372,distinctio,58617,줄어든 클라이언트 단 프레임,2023-11-10,ACTIVE,UNDECIDED,118,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
vel,(주) 최,JAPANESE_SUSHI,7,85,0,0,0,26041,52.82000181175831,molestias,55195,원활한 무해한 알고리즘,2023-11-22,ACTIVE,UNDECIDED,122,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
fuga,주식회사 김,WESTERN,14,155,0,0,0,41181,30.806841857651722,maiores,59516,최적화된 헌신적 환경,2023-11-16,ACTIVE,UNDECIDED,124,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
cum,주식회사 송류윤,CAFE_DESSERT,10,171,0,0,0,43269,17.49485165128518,ad,52444,선택적 고도 기반 정책,2023-12-01,ACTIVE,UNDECIDED,135,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
ipsum,이김,SNACKS_LATE_NIGHT,15,169,0,0,0,10221,85.00330129851075,dolorem,68155,효율적인 보조 아카이브,2023-11-20,ACTIVE,UNDECIDED,114,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
provident,이주,CHICKEN_BURGER,16,179,0,0,0,36703,30.353517144537847,commodi,52699,공개 키 환경 친화적 유연성,2023-11-11,ACTIVE,UNDECIDED,87,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
possimus,(주) 김,KOREAN,11,165,0,0,0,36939,61.361282831769536,laboriosam,95601,융합력있는 범국가적 LAN,2023-11-28,ACTIVE,UNDECIDED,83,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
fuga,김최,JAPANESE_SUSHI,19,148,0,0,0,47366,7.686610797115572,repudiandae,51310,비즈니스 중점적 가치추가 회로,2023-11-13,ACTIVE,UNDECIDED,55,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
non,(주) 김서김,SNACKS_LATE_NIGHT,11,38,0,0,0,49385,22.26629519447199,similique,63531,최전방 비대칭 아카이브,2023-11-09,ACTIVE,UNDECIDED,65,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
eius,주식회사 곽김최,KOREAN,11,187,0,0,0,33943,38.620253164556964,inventore,55300,효율적인 안정적 데이터베이스,2023-11-23,ACTIVE,UNDECIDED,85,2023-11-07 14:45:38.833765,2023-11-07 14:45:38.833765
tempore,(주) 허임이,WESTERN,18,188,0,0,0,16426,75.33115069233773,accusamus,66586,총 역수 설치과정,2023-11-28,ACTIVE,UNDECIDED,101,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
quod,이이,CHINESE,8,167,0,0,0,13213,80.61387678448288,officia,68157,크로스 그룹 국가적 접근,2023-11-19,ACTIVE,UNDECIDED,118,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
praesentium,(유) 김허이,SNACKS_LATE_NIGHT,6,111,0,0,0,40657,39.35683069075071,nostrum,67043,복제된 클라이언트 단 태도,2023-12-04,ACTIVE,UNDECIDED,82,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
distinctio,문김서,CAFE_DESSERT,8,200,0,0,0,22220,61.4844603144338,eaque,57691,크로스 그룹 고도 기반 안내 창구,2023-11-11,ACTIVE,UNDECIDED,57,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
aperiam,(유) 양,CHICKEN_BURGER,8,144,0,0,0,29577,70.13359453100544,deleniti,99031,무결점의 문맥 기반 공개 시스템,2023-12-06,ACTIVE,UNDECIDED,111,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
quam,유한회사 박김유,CHINESE,8,192,0,0,0,11969,81.4767240311997,maxime,64616,융합된 작동 에뮬레이션,2023-11-19,ACTIVE,UNDECIDED,74,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
facilis,허진,SNACKS_LATE_NIGHT,14,64,0,0,0,35555,62.74115292317688,minima,95427,조절 가능한 고단계 생산 능력,2023-11-25,ACTIVE,UNDECIDED,57,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
dolorum,(주) 고백박,SNACKS_LATE_NIGHT,19,35,0,0,0,34982,54.654810359577944,earum,77146,효율적인 분리된 알고리즘,2023-12-05,ACTIVE,UNDECIDED,103,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
dolorum,주식회사 김,CHICKEN_BURGER,14,158,0,0,0,15731,69.72537095129039,deserunt,51961,단체 기반의 분석중인 예산 관리,2023-11-26,ACTIVE,UNDECIDED,118,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
consequatur,(주) 류,CHINESE,9,141,0,0,0,17651,80.83371337980759,accusantium,92094,조절 가능한 분리된 예보,2023-11-16,ACTIVE,UNDECIDED,82,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
maiores,주식회사 지,WESTERN,8,199,0,0,0,34555,39.11335083607915,voluptatibus,56753,낮은 안정적 유연성,2023-11-30,ACTIVE,UNDECIDED,105,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
porro,(주) 김김손,WESTERN,9,120,0,0,0,21018,59.31238747894767,tenetur,51657,총 상황에 맞는 미디어 정보,2023-12-05,ACTIVE,UNDECIDED,147,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
blanditiis,황이이,JAPANESE_SUSHI,14,46,0,0,0,21469,75.96852367999821,rem,89337,다용도 객체 지향적 설치과정,2023-11-28,ACTIVE,UNDECIDED,82,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
iure,(주) 김황박,CAFE_DESSERT,20,129,0,0,0,44778,14.464183381088825,modi,52350,가상 해답 기반 회로,2023-11-30,ACTIVE,UNDECIDED,79,2023-11-07 14:45:38.834766,2023-11-07 14:45:38.834766
porro,한강,JAPANESE_SUSHI,12,174,0,0,0,46589,32.5237164168296,libero,69045,업그레이드 가능한 실시간 엑스트라넷,2023-11-26,ACTIVE,UNDECIDED,135,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
modi,주식회사 최,CHINESE,14,33,0,0,0,29060,47.829521381638,consequuntur,55702,디지털화된 휴리스틱 우연성,2023-11-11,ACTIVE,UNDECIDED,113,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
aliquid,최김,CHICKEN_BURGER,14,49,0,0,0,15612,81.05799563212813,unde,82420,무결점의 선구적 아카이브,2023-11-12,ACTIVE,UNDECIDED,105,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
tenetur,(유) 서최권,SNACKS_LATE_NIGHT,16,149,0,0,0,13756,84.00260498435847,molestias,85989,독보적인 헌신적 능력,2023-11-14,ACTIVE,UNDECIDED,148,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
ea,장김,CAFE_DESSERT,16,74,0,0,0,22499,74.39512916808923,excepturi,87870,사용자 중심의 백그라운드 우연성,2023-12-02,ACTIVE,UNDECIDED,150,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
amet,주식회사 이김이,KOREAN,8,194,0,0,0,30436,67.98771509108502,neque,95076,사용자 중심의 무관용 어플리케이션,2023-12-03,ACTIVE,UNDECIDED,135,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
sed,유한회사 이,CHICKEN_BURGER,15,78,0,0,0,49294,45.89913845140756,nisi,91115,사용자 중심의 확장 허브,2023-11-13,ACTIVE,UNDECIDED,137,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
quia,권이,KOREAN,20,121,0,0,0,41448,48.92295558732193,fugit,81148,독보적인 교훈적 태도,2023-11-23,ACTIVE,UNDECIDED,71,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
saepe,(유) 최조지,SNACKS_LATE_NIGHT,14,43,0,0,0,38028,58.056119297626395,et,90664,크로스 플랫폼 밀착 포탈,2023-11-29,ACTIVE,UNDECIDED,76,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
tenetur,최노김,JAPANESE_SUSHI,8,148,0,0,0,43042,43.9528100421897,accusantium,76796,설정 가능한 지역적 어댑터,2023-12-07,ACTIVE,UNDECIDED,55,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
maxime,구이유,CAFE_DESSERT,11,100,0,0,0,41610,24.112272254746404,omnis,54831,출판된 헌신적 태도,2023-11-29,ACTIVE,UNDECIDED,111,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
dolor,진김,CHICKEN_BURGER,10,182,0,0,0,35461,41.32179438386312,nisi,60433,공유 가능한 물류 컨셉,2023-12-07,ACTIVE,UNDECIDED,120,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
suscipit,김박,CHINESE,13,113,0,0,0,22393,76.6844017783701,doloribus,96043,숙련된 분리된 시간화,2023-11-20,ACTIVE,UNDECIDED,94,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
fuga,(주) 김,CHINESE,9,30,0,0,0,21821,62.66020979140643,laboriosam,58439,가상 물류 환경,2023-12-02,ACTIVE,UNDECIDED,141,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
nihil,(주) 장,KOREAN,7,167,0,0,0,40607,49.861092247095286,dolore,80989,더 커진 분석중인 정책,2023-11-14,ACTIVE,UNDECIDED,120,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
beatae,(주) 박김김,CHINESE,19,149,0,0,0,31004,57.91159860990444,culpa,73664,트리플 버퍼 4세대 아카이브,2023-11-17,ACTIVE,UNDECIDED,119,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
voluptatem,유한회사 배,KOREAN,16,186,0,0,0,48185,41.16677452045763,magni,81901,적응된 비대칭 서비스 창구,2023-11-26,ACTIVE,UNDECIDED,108,2023-11-07 14:45:38.835766,2023-11-07 14:45:38.835766
eveniet,강이고,JAPANESE_SUSHI,20,133,0,0,0,18698,80.17641695468714,numquam,94322,인체 공학적인 주파수 탐지 가능 서비스 창구,2023-11-27,ACTIVE,UNDECIDED,113,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
rem,(주) 김,WESTERN,15,164,0,0,0,30355,69.15737814852824,inventore,98419,자동화된 취약점 어플리케이션,2023-11-16,ACTIVE,UNDECIDED,90,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
quibusdam,박박송,SNACKS_LATE_NIGHT,15,176,0,0,0,27911,57.48838626151854,soluta,65655,최적화된 장거리 설치과정,2023-12-07,ACTIVE,UNDECIDED,98,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
consectetur,오황김,CAFE_DESSERT,6,197,0,0,0,26767,63.2674626046384,sequi,72870,낮은 분리된 알고리즘,2023-12-04,ACTIVE,UNDECIDED,127,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
quibusdam,유한회사 이,ASIAN,10,126,0,0,0,22682,75.04648118199721,odit,90897,관리된 결합된 하드웨어,2023-11-22,ACTIVE,UNDECIDED,115,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
nostrum,(주) 김,ASIAN,19,108,0,0,0,29747,61.273986512875254,eligendi,76814,특별한 멀티미디어 엔진,2023-11-12,ACTIVE,UNDECIDED,131,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
sequi,민황구,SNACKS_LATE_NIGHT,13,34,0,0,0,17998,79.18343742771224,nostrum,86460,복제된 선구적 설치과정,2023-11-22,ACTIVE,UNDECIDED,93,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
officiis,장나,KOREAN,8,167,0,0,0,42694,33.121338387794104,unde,63838,공개 키 고도 기반 펌웨어,2023-11-30,ACTIVE,UNDECIDED,129,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
et,김박,ASIAN,5,51,0,0,0,11246,88.39673548560168,voluptatum,96921,강화된 확장 융합,2023-11-10,ACTIVE,UNDECIDED,116,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
