funding_title,funding_business_name,funding_category,funding_max_limit,funding_min_limit,funding_cur_count,participation_rate,funding_total_amount,funding_discount_price,funding_discount_rate,funding_menu,funding_price,funding_description,funding_end_date,funding_is_active,funding_is_success,business_id,created_date,modified_date
provident,이김,SNACKS_LATE_NIGHT,13,42,0,0,0,43567,22.85886289994157,accusamus,56477,1:1 작동 GUI,2023-12-01,ACTIVE,UNDECIDED,144,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
labore,서김,CHINESE,16,131,0,0,0,22591,77.23714041009623,minus,99245,설정 가능한 5세대 도전,2023-11-11,ACTIVE,UNDECIDED,108,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
ab,박김,KOREAN,10,135,0,0,0,26835,69.18350941662838,iste,87080,완벽히 설정된 최대화 그래픽 인터페이스,2023-12-03,ACTIVE,UNDECIDED,53,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
eius,성백,CHINESE,20,134,0,0,0,22657,67.84462326677169,sequi,70461,독보적인 클라이언트 단 지식 기반,2023-11-16,ACTIVE,UNDECIDED,102,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
atque,주식회사 엄홍박,ASIAN,11,184,0,0,0,34277,51.373244431834294,necessitatibus,70490,강화된 4세대 능력,2023-11-19,ACTIVE,UNDECIDED,58,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
tempore,(주) 차,SNACKS_LATE_NIGHT,20,165,0,0,0,35400,62.31035400585574,maxime,93925,확장된 로컬 프레임,2023-11-29,ACTIVE,UNDECIDED,85,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
nisi,(유) 이,SNACKS_LATE_NIGHT,17,98,0,0,0,35072,44.85447884400698,itaque,63599,공개 아키텍쳐 모듈형 미디어 정보,2023-12-02,ACTIVE,UNDECIDED,87,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
reiciendis,(유) 박,KOREAN,12,179,0,0,0,42691,49.765247167080474,suscipit,84983,크로스 그룹 방향 배열,2023-12-06,ACTIVE,UNDECIDED,52,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
quia,주식회사 박,WESTERN,5,35,0,0,0,32381,66.1470748128633,blanditiis,95652,트리플 버퍼 역수 코어,2023-12-03,ACTIVE,UNDECIDED,140,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
quis,유한회사 나,CAFE_DESSERT,10,74,0,0,0,37876,47.97395675942969,nesciunt,72802,특별한 잘 모듈화된 미들웨어,2023-12-07,ACTIVE,UNDECIDED,136,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
beatae,(주) 김,SNACKS_LATE_NIGHT,14,190,0,0,0,35122,39.60414767939745,architecto,58153,융합력있는 상황에 맞는 안내 창구,2023-11-10,ACTIVE,UNDECIDED,118,2023-11-07 14:45:38.836766,2023-11-07 14:45:38.836766
quos,유한회사 홍,ASIAN,18,119,0,0,0,43585,50.474404863360036,laboriosam,88005,가상 국가적 설치과정,2023-11-09,ACTIVE,UNDECIDED,93,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
at,김김,CAFE_DESSERT,19,52,0,0,0,36241,44.43524523557641,vel,65223,낮은 휴대형 분석,2023-12-01,ACTIVE,UNDECIDED,94,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
maxime,이김배,KOREAN,10,86,0,0,0,25403,65.44138653461576,veritatis,73507,공개 키 클라이언트 단 인터페이스,2023-11-28,ACTIVE,UNDECIDED,57,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
eaque,(주) 최이노,CHICKEN_BURGER,6,152,0,0,0,34685,37.44815148782687,voluptates,55450,확대된 취약점 어플리케이션,2023-11-11,ACTIVE,UNDECIDED,97,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
corporis,배김,SNACKS_LATE_NIGHT,6,87,0,0,0,49473,19.52861952861953,esse,61479,프로그래밍 가능한 문맥 기반 미들웨어,2023-12-03,ACTIVE,UNDECIDED,72,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
quas,(유) 하,WESTERN,15,108,0,0,0,39788,58.5671144434031,dolores,96030,리버스 엔지니어링된 해답 기반 접근,2023-11-22,ACTIVE,UNDECIDED,117,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
nulla,주식회사 김,CHINESE,11,71,0,0,0,35939,44.083829913027245,iusto,64273,멀티 레이어 분석중인 시간화,2023-12-02,ACTIVE,UNDECIDED,108,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
recusandae,곽김,ASIAN,17,150,0,0,0,33463,56.96077170418007,maxime,77750,더 작아진 웹 사용 가능 패러다임,2023-11-30,ACTIVE,UNDECIDED,58,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
dicta,주식회사 이,ASIAN,13,183,0,0,0,15574,75.52296980841466,magnam,63627,총 최적화된 제품,2023-12-05,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
voluptate,유한회사 최,KOREAN,10,155,0,0,0,42978,46.759328080868144,temporibus,80724,자동화된 24시간 예산 관리,2023-12-03,ACTIVE,UNDECIDED,67,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
laudantium,주식회사 최,CHINESE,12,83,0,0,0,44630,20.34055617034948,reiciendis,56026,트리플 버퍼 필수 표준,2023-11-10,ACTIVE,UNDECIDED,96,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
quia,유한회사 박조이,SNACKS_LATE_NIGHT,17,102,0,0,0,17586,81.60421766145735,delectus,95598,멀티 채널 지역적 미디어 정보,2023-12-02,ACTIVE,UNDECIDED,145,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
quis,(유) 이송최,SNACKS_LATE_NIGHT,16,134,0,0,0,40655,57.490301870614935,sint,95637,최적화된 멀티미디어 프레임,2023-11-14,ACTIVE,UNDECIDED,58,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
dolores,(유) 김김이,CHICKEN_BURGER,15,90,0,0,0,47530,39.69498578968737,officia,78816,줄어든 취약점 접근,2023-12-05,ACTIVE,UNDECIDED,67,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
est,유한회사 박배김,CHICKEN_BURGER,7,184,0,0,0,15244,83.94591065147334,iste,94954,안전한 정적 유연성,2023-12-06,ACTIVE,UNDECIDED,86,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
illum,서김이,WESTERN,9,144,0,0,0,28278,68.43162865467698,ut,89577,유저 친화적 스며든 설치과정,2023-11-23,ACTIVE,UNDECIDED,93,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
voluptas,유한회사 김이류,CAFE_DESSERT,14,99,0,0,0,13397,85.60050731958985,nam,93038,진보적인 교훈적 예보,2023-11-25,ACTIVE,UNDECIDED,88,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
assumenda,(유) 안송박,JAPANESE_SUSHI,20,159,0,0,0,38885,27.907968408172344,ipsa,53938,설정 가능한 국가적 솔루션,2023-11-11,ACTIVE,UNDECIDED,68,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
temporibus,유한회사 장,CHICKEN_BURGER,11,70,0,0,0,15405,83.12539023562016,quae,91291,객체 기반의 글로벌 하드웨어,2023-11-10,ACTIVE,UNDECIDED,141,2023-11-07 14:45:38.837766,2023-11-07 14:45:38.837766
similique,(유) 안김박,CAFE_DESSERT,15,136,0,0,0,46265,42.98688815497609,quia,81148,확장된 장거리 암호화,2023-12-07,ACTIVE,UNDECIDED,127,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
ut,주식회사 한안이,CHINESE,19,167,0,0,0,35681,56.90908651755954,consequatur,82804,특별한 잘 모듈화된 연합,2023-12-04,ACTIVE,UNDECIDED,61,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
quisquam,(유) 이허배,CHINESE,14,182,0,0,0,36639,51.84971022301658,quia,76093,공유 가능한 분석중인 GUI,2023-11-21,ACTIVE,UNDECIDED,101,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
eveniet,주식회사 차이홍,WESTERN,9,116,0,0,0,33976,60.28614176173556,maxime,85552,중심이 무관용 아키텍쳐,2023-12-04,ACTIVE,UNDECIDED,70,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
nobis,홍김,SNACKS_LATE_NIGHT,5,48,0,0,0,16953,74.21165518185552,corporis,65739,확대된 방향 모델,2023-11-25,ACTIVE,UNDECIDED,85,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
praesentium,유한회사 이김김,ASIAN,16,144,0,0,0,13165,82.43448791161873,sed,74948,안정적인 주파수 탐지 가능 공개 시스템,2023-11-24,ACTIVE,UNDECIDED,94,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
impedit,유한회사 김안김,WESTERN,7,94,0,0,0,32441,53.71258168535798,dolores,70086,낮은 보조 컨셉,2023-11-21,ACTIVE,UNDECIDED,117,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
voluptatum,곽권이,SNACKS_LATE_NIGHT,11,105,0,0,0,31532,56.751567021904016,facere,72909,강화된 분리된 소프트웨어,2023-11-24,ACTIVE,UNDECIDED,72,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
praesentium,오이,WESTERN,19,175,0,0,0,12815,86.68045566041658,ducimus,96212,관리된 상황에 맞는 접근,2023-11-16,ACTIVE,UNDECIDED,87,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
assumenda,주식회사 황박정,SNACKS_LATE_NIGHT,10,156,0,0,0,22757,62.9219890510949,nisi,61376,1:1 그리드 가능 엔진,2023-11-22,ACTIVE,UNDECIDED,117,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
expedita,유한회사 김이류,CAFE_DESSERT,5,173,0,0,0,46748,40.94417564648366,ex,79159,품질 중심의 3세대 지원,2023-11-16,ACTIVE,UNDECIDED,128,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
dolor,문김한,CHINESE,16,166,0,0,0,45029,23.74557585815651,dolor,59051,자가 이용 가능한 선구적 서비스 창구,2023-11-30,ACTIVE,UNDECIDED,67,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
numquam,유한회사 서,KOREAN,7,84,0,0,0,19722,67.46296235193189,corrupti,60614,출판된 무관용 웹 사이트,2023-12-05,ACTIVE,UNDECIDED,98,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
et,이김,CHICKEN_BURGER,7,72,0,0,0,14255,80.69552970491448,aspernatur,73843,다중 주파수 수요 중심 연합,2023-11-13,ACTIVE,UNDECIDED,135,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
numquam,(주) 박김김,JAPANESE_SUSHI,14,181,0,0,0,28168,54.710185706246484,recusandae,62195,모니터링되는 객체 지향적 전략,2023-11-25,ACTIVE,UNDECIDED,143,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
quo,이한,JAPANESE_SUSHI,19,152,0,0,0,30118,64.9705160562463,architecto,85979,비즈니스 중점적 고도 기반 어플리케이션,2023-12-04,ACTIVE,UNDECIDED,140,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
perspiciatis,한김홍,CHINESE,15,54,0,0,0,25727,66.46855653307267,eius,76725,재정렬 필수 환경,2023-11-21,ACTIVE,UNDECIDED,140,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
vel,주식회사 이류이,CAFE_DESSERT,9,177,0,0,0,31632,67.77965652820502,asperiores,98174,중심이 클라이언트 단 제품,2023-12-04,ACTIVE,UNDECIDED,119,2023-11-07 14:45:38.838766,2023-11-07 14:45:38.838766
doloribus,유한회사 이,KOREAN,16,142,0,0,0,22234,73.68196775644516,magni,84482,복제된 문맥 기반 마이그레이션,2023-11-23,ACTIVE,UNDECIDED,110,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
fugiat,유한회사 송,CAFE_DESSERT,9,146,0,0,0,44943,49.7708882828915,facere,89476,다양한 정적 알고리즘,2023-11-26,ACTIVE,UNDECIDED,106,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
cupiditate,서서,JAPANESE_SUSHI,19,193,0,0,0,20878,77.00787401574803,sunt,90805,멀티 채널 밀착 웹 사이트,2023-11-14,ACTIVE,UNDECIDED,150,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
cumque,이최임,WESTERN,20,142,0,0,0,27286,56.8457511584874,voluptatem,63229,안전한 역수 표준,2023-12-04,ACTIVE,UNDECIDED,87,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
quia,주식회사 김,ASIAN,11,44,0,0,0,31389,55.037815848278235,vel,69812,더 작아진 4세대 그래픽 인터페이스,2023-11-27,ACTIVE,UNDECIDED,91,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
culpa,손김한,SNACKS_LATE_NIGHT,15,101,0,0,0,29023,64.96076300857177,deserunt,82830,가상 상황에 맞는 시너지,2023-11-18,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
molestias,(주) 김최이,CHICKEN_BURGER,7,40,0,0,0,47259,24.306879154320495,magni,62435,크로스 플랫폼 역수 허브,2023-11-15,ACTIVE,UNDECIDED,75,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
sed,(주) 배,KOREAN,13,189,0,0,0,39355,43.57220692819454,consequuntur,69744,더 작아진 필수 접근,2023-11-21,ACTIVE,UNDECIDED,96,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
deserunt,김최김,CHINESE,15,162,0,0,0,21333,77.76538641930273,blanditiis,95945,공개 아키텍쳐 최적화된 허브,2023-12-07,ACTIVE,UNDECIDED,138,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
impedit,유한회사 권,WESTERN,9,39,0,0,0,30125,65.06557814293832,reiciendis,86233,총 웹 사용 가능 컨셉,2023-11-29,ACTIVE,UNDECIDED,113,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
fugiat,이윤김,CHINESE,15,106,0,0,0,47924,34.98833360464486,perspiciatis,73716,낮은 백그라운드 프레임워크,2023-11-20,ACTIVE,UNDECIDED,137,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
facere,(유) 한,CAFE_DESSERT,17,127,0,0,0,32587,67.0595489603445,dolor,98927,더 작아진 물류 아카이브,2023-11-13,ACTIVE,UNDECIDED,87,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
sit,(유) 이김김,ASIAN,7,97,0,0,0,29476,64.3186577733661,reiciendis,82609,사용자 중심의 클라이언트-서버 능력,2023-11-19,ACTIVE,UNDECIDED,66,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
sit,(유) 손김강,JAPANESE_SUSHI,19,142,0,0,0,41136,52.35469897380064,iure,86338,공개 아키텍쳐 다중 상태 엑스트라넷,2023-11-10,ACTIVE,UNDECIDED,139,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
quaerat,허김,WESTERN,5,148,0,0,0,11564,85.53433156953253,id,79941,크로스 그룹 로컬 회로,2023-11-14,ACTIVE,UNDECIDED,92,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
facere,한안,CHINESE,20,108,0,0,0,23519,64.96447139090408,perspiciatis,67129,확장된 멀티 태스킹 우연성,2023-11-30,ACTIVE,UNDECIDED,144,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
quae,(주) 장이이,JAPANESE_SUSHI,20,184,0,0,0,44933,24.600204722031112,aliquid,59593,효율적인 방향 정의,2023-11-23,ACTIVE,UNDECIDED,134,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
fugiat,(주) 정,ASIAN,18,137,0,0,0,18515,79.68977962067112,animi,91161,미래가 보장된 로컬 어플리케이션,2023-12-03,ACTIVE,UNDECIDED,73,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
laudantium,이김홍,WESTERN,13,48,0,0,0,42685,36.90690868241346,error,67654,최적화된 취약점 공개 시스템,2023-11-22,ACTIVE,UNDECIDED,91,2023-11-07 14:45:38.839765,2023-11-07 14:45:38.839765
blanditiis,유한회사 권,CAFE_DESSERT,8,65,0,0,0,24546,58.94905843395658,hic,59794,강화된 스며든 태도,2023-11-15,ACTIVE,UNDECIDED,95,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
excepturi,김이안,CHINESE,5,30,0,0,0,28809,68.83930213189404,ab,92453,객체 기반의 고도 기반 회로,2023-11-22,ACTIVE,UNDECIDED,127,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
nobis,이박한,CAFE_DESSERT,14,158,0,0,0,13485,84.9569960844684,dolorum,89643,자동화된 범국가적 고객 만족,2023-11-21,ACTIVE,UNDECIDED,92,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
tenetur,주식회사 안김박,ASIAN,5,108,0,0,0,24578,64.45646357864901,adipisci,69149,더 커진 24/7 프레임워크,2023-12-07,ACTIVE,UNDECIDED,79,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
occaecati,이박이,CHICKEN_BURGER,16,33,0,0,0,35961,49.66829022505878,ea,71448,선택적 밀착 태도,2023-12-05,ACTIVE,UNDECIDED,66,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
dolorum,한박김,SNACKS_LATE_NIGHT,11,171,0,0,0,40999,28.105984884353024,praesentium,57027,중심이 환경 친화적 고객 만족,2023-12-04,ACTIVE,UNDECIDED,65,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
voluptas,조김,SNACKS_LATE_NIGHT,16,134,0,0,0,31752,40.338218714768885,beatae,53220,진보적인 다이나믹 마이그레이션,2023-12-06,ACTIVE,UNDECIDED,145,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
eos,성홍권,SNACKS_LATE_NIGHT,6,45,0,0,0,40828,30.218089833868873,labore,58508,더 커진 분리형 그래픽 인터페이스,2023-11-23,ACTIVE,UNDECIDED,88,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
odit,(주) 박,CHICKEN_BURGER,14,80,0,0,0,39039,31.755965387640938,magni,57205,객체 기반의 웹 사용 가능 예산 관리,2023-11-22,ACTIVE,UNDECIDED,83,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
blanditiis,윤김,CAFE_DESSERT,7,64,0,0,0,40353,55.84527847685743,debitis,91390,1:1 필수 설치과정,2023-11-21,ACTIVE,UNDECIDED,107,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
culpa,유한회사 양,CHINESE,20,110,0,0,0,14718,75.95333790804824,qui,61206,숙련된 웹 사용 가능 암호화,2023-12-07,ACTIVE,UNDECIDED,100,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
quasi,김류최,SNACKS_LATE_NIGHT,11,112,0,0,0,30601,59.5021307006167,nulla,75562,강력한 분리형 접근,2023-12-02,ACTIVE,UNDECIDED,90,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
veritatis,주식회사 윤,WESTERN,5,192,0,0,0,26774,62.67339569769549,quod,71729,강력한 주파수 탐지 가능 어플리케이션,2023-11-20,ACTIVE,UNDECIDED,58,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
maiores,(주) 손,CHICKEN_BURGER,19,193,0,0,0,34492,51.739191269063944,at,71470,무결점의 취약점 접근,2023-11-13,ACTIVE,UNDECIDED,97,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
accusantium,주식회사 허김윤,SNACKS_LATE_NIGHT,16,42,0,0,0,44555,32.5312698749205,recusandae,66038,자동화된 결정 인터페이스,2023-11-26,ACTIVE,UNDECIDED,80,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
numquam,주식회사 이,WESTERN,18,115,0,0,0,46378,50.36707262258942,dignissimos,93442,변경 가능한 클라이언트 단 데이터베이스,2023-11-14,ACTIVE,UNDECIDED,67,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
culpa,(주) 오이백,KOREAN,6,74,0,0,0,29498,62.64657464860074,corrupti,78970,미래가 보장된 다중 상태 에뮬레이션,2023-12-01,ACTIVE,UNDECIDED,130,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
laboriosam,주식회사 최,KOREAN,11,96,0,0,0,46250,34.79854512645558,quos,70934,모니터링되는 멀티미디어 지식 기반,2023-11-17,ACTIVE,UNDECIDED,62,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
iste,(유) 이,JAPANESE_SUSHI,17,40,0,0,0,35523,49.48450676184923,optio,70321,멀티 레이어 역수 미디어 정보,2023-12-05,ACTIVE,UNDECIDED,133,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
accusantium,(주) 이,KOREAN,16,194,0,0,0,23142,54.24402396346165,cum,50577,객체 기반의 장거리 관리자,2023-12-07,ACTIVE,UNDECIDED,110,2023-11-07 14:45:38.840766,2023-11-07 14:45:38.840766
praesentium,송김,KOREAN,9,32,0,0,0,31006,62.47609826939369,recusandae,82630,오픈소스 주파수 탐지 가능 접근,2023-11-09,ACTIVE,UNDECIDED,149,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
sint,(유) 지엄김,CHINESE,19,70,0,0,0,47536,46.236583462456316,facilis,88417,품질 중심의 5세대 연합,2023-11-29,ACTIVE,UNDECIDED,83,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
a,유한회사 김박김,CHICKEN_BURGER,14,109,0,0,0,15103,84.36671911228883,error,96608,유저 친화적 3세대 프로젝트,2023-11-14,ACTIVE,UNDECIDED,53,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
cumque,(주) 이,KOREAN,14,170,0,0,0,19957,77.41398822996831,odio,88360,복제된 최적화된 그래픽 인터페이스,2023-12-06,ACTIVE,UNDECIDED,104,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
earum,유한회사 김김김,SNACKS_LATE_NIGHT,7,113,0,0,0,11479,85.86121101640637,recusandae,81188,모니터링되는 헌신적 보안구역,2023-11-11,ACTIVE,UNDECIDED,66,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
veritatis,유한회사 오,CHINESE,14,174,0,0,0,44913,36.39646529016909,necessitatibus,70614,최전방 최적화된 그래픽 인터페이스,2023-11-20,ACTIVE,UNDECIDED,66,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
reiciendis,박이박,ASIAN,11,88,0,0,0,33764,51.1890477498446,esse,69173,숙련된 작동 시간화,2023-11-08,ACTIVE,UNDECIDED,102,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
iure,홍이허,ASIAN,9,145,0,0,0,47669,48.812361746451046,vitae,93126,숙련된 비동기 정책,2023-12-06,ACTIVE,UNDECIDED,56,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
eos,김최한,CAFE_DESSERT,13,106,0,0,0,46807,51.717984424158026,beatae,96945,트리플 버퍼 헌신적 접근,2023-11-19,ACTIVE,UNDECIDED,99,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
enim,김김박,SNACKS_LATE_NIGHT,16,43,0,0,0,23971,55.59281215264913,facere,53980,동기화 잘 모듈화된 환경,2023-12-04,ACTIVE,UNDECIDED,84,2023-11-07 14:45:38.841765,2023-11-07 14:45:38.841765
vero,유한회사 최,CHICKEN_BURGER,14,81,0,0,0,41660,56.46130532476354,magni,95685,공유 가능한 주파수 탐지 가능 아카이브,2023-11-08,ACTIVE,UNDECIDED,57,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
aperiam,(주) 이최이,KOREAN,11,41,0,0,0,45306,49.79833348107437,recusandae,90248,총 확장 함수,2023-12-05,ACTIVE,UNDECIDED,142,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
totam,엄이김,CHINESE,5,113,0,0,0,16742,80.97478380436142,soluta,87999,확장된 멀티미디어 아키텍쳐,2023-11-10,ACTIVE,UNDECIDED,62,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
voluptatibus,(유) 이,JAPANESE_SUSHI,15,163,0,0,0,25473,53.303391384051324,quibusdam,54550,다중 주파수 근본적 분석,2023-11-27,ACTIVE,UNDECIDED,148,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
placeat,주식회사 백,CHICKEN_BURGER,12,145,0,0,0,34156,64.57912038909457,hic,96429,디지털화된 백그라운드 예산 관리,2023-11-16,ACTIVE,UNDECIDED,90,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
veniam,오이,WESTERN,17,33,0,0,0,40797,31.496935605742593,quisquam,59555,진보적인 인간자원 예보,2023-11-22,ACTIVE,UNDECIDED,97,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
sit,(주) 이이양,ASIAN,13,70,0,0,0,45489,51.49443917211376,nemo,93781,독보적인 작동 유연성,2023-12-06,ACTIVE,UNDECIDED,137,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
aliquid,문이,CHINESE,10,142,0,0,0,21335,72.61583878834553,architecto,77910,객체 기반의 범국가적 프로토콜,2023-11-22,ACTIVE,UNDECIDED,125,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
voluptatibus,이안이,CHICKEN_BURGER,5,109,0,0,0,20726,77.88518992744345,labore,93720,반동적인 6세대 접근,2023-11-17,ACTIVE,UNDECIDED,53,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
doloremque,(유) 박,JAPANESE_SUSHI,20,174,0,0,0,18077,78.74519394701878,mollitia,85049,품질 중심의 필수 정의,2023-11-19,ACTIVE,UNDECIDED,53,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
possimus,최장,WESTERN,16,181,0,0,0,41840,54.010354265363766,commodi,90977,최전방 글로벌 GUI,2023-12-01,ACTIVE,UNDECIDED,123,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
autem,송안김,CHINESE,17,146,0,0,0,20865,70.10188143923654,maxime,69787,더 커진 필수 프레임,2023-12-03,ACTIVE,UNDECIDED,120,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
officiis,김박,CHINESE,20,179,0,0,0,20056,72.6921191656228,optio,73444,트리플 버퍼 선구적 보안구역,2023-12-05,ACTIVE,UNDECIDED,123,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
modi,김박박,CAFE_DESSERT,12,108,0,0,0,15600,70.45902136039994,necessitatibus,52808,업그레이드 가능한 고도 기반 프로젝트,2023-11-14,ACTIVE,UNDECIDED,115,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
provident,(유) 김배이,CHINESE,11,81,0,0,0,41857,55.779876605814735,dolorem,94656,조절 가능한 수요 중심 연합,2023-12-06,ACTIVE,UNDECIDED,68,2023-11-07 14:45:38.842769,2023-11-07 14:45:38.842769
